Year,Region/Country/Area,Gross enrollment ratio - Lower secondary level (female),Gross enrollment ratio - Lower secondary level (male),Gross enrollment ratio - Primary (female),Gross enrollment ratio - Primary (male),Gross enrollment ratio - Upper secondary level (female),Gross enrollment ratio - Upper secondary level (male),Students enrolled in lower secondary education (thousands),Students enrolled in primary education (thousands),Students enrolled in upper secondary education (thousands)
2000,492,152.8,138.4,133.5,132.9,179.9,144.4,2.0,2.0,1.0
2000,674,95.7,92.7,90.9,93.7,23.7,19.1,1.0,1.0,0.0
2001,156,82.3,85.1,116.9,115.0,35.4,38.3,0.0,0.0,0.0
2001,292,121.2,117.3,107.8,107.7,103.2,103.1,1.0,2.0,1.0
2003,156,87.4,88.0,,,37.3,40.9,0.0,,0.0
2003,356,62.7,73.9,104.2,108.0,33.0,44.4,0.0,0.0,0.0
2004,492,,,,,,,2.0,2.0,1.0
2004,674,99.5,91.0,,,,,1.0,1.0,
2005,8,101.0,105.4,109.6,112.9,59.2,65.6,251.0,238.0,156.0
2005,20,99.9,93.2,83.6,84.9,72.5,59.0,3.0,4.0,1.0
2005,36,,,103.2,103.6,,,,0.0,
2005,40,101.5,102.7,101.8,102.4,94.0,102.3,399.0,363.0,382.0
2005,53,115.5,115.8,102.6,103.1,202.9,214.2,0.0,0.0,0.0
2005,56,178.0,155.3,103.0,103.2,160.4,145.4,431.0,739.0,770.0
2005,70,,,,,67.3,65.0,,,165.0
2005,100,122.5,130.6,110.3,111.5,73.4,74.7,312.0,290.0,373.0
2005,112,110.8,117.3,98.1,104.0,,,706.0,380.0,
2005,124,96.7,98.9,98.2,98.9,100.1,102.8,844.0,0.0,0.0
2005,191,107.4,105.0,99.9,100.4,94.6,90.3,208.0,196.0,192.0
2005,196,95.1,94.4,99.8,99.9,95.6,91.1,32.0,61.0,32.0
2005,203,99.5,98.7,106.0,107.5,94.2,92.1,495.0,503.0,481.0
2005,208,119.1,116.6,98.2,98.2,129.9,123.9,234.0,414.0,231.0
2005,233,108.5,112.6,102.1,105.0,103.9,93.1,64.0,86.0,61.0
2005,246,100.5,100.6,99.4,100.1,127.8,117.6,199.0,382.0,232.0
2005,250,105.4,106.6,104.1,105.1,108.9,106.5,0.0,0.0,0.0
2005,268,100.1,103.4,102.1,104.1,72.4,74.7,213.0,338.0,103.0
2005,276,103.3,103.6,103.4,103.5,95.2,100.2,0.0,0.0,0.0
2005,308,106.6,109.1,98.7,99.1,95.5,82.9,8.0,14.0,5.0
2005,344,100.2,101.1,99.4,102.0,70.4,69.4,257.0,451.0,241.0
2005,348,99.8,101.4,100.2,101.7,94.2,94.3,489.0,431.0,472.0
2005,352,99.1,99.3,98.3,100.0,118.3,114.9,14.0,31.0,20.0
2005,356,69.1,79.4,,,36.2,47.9,0.0,,0.0
2005,372,103.9,100.0,102.9,103.3,130.2,113.0,175.0,454.0,142.0
2005,380,103.8,107.0,103.5,104.4,95.8,95.1,0.0,0.0,0.0
2005,410,98.4,97.5,100.5,100.2,96.6,96.2,0.0,0.0,0.0
2005,428,103.2,107.2,103.5,106.1,101.4,97.1,162.0,84.0,110.0
2005,438,96.0,97.0,106.7,104.9,104.6,136.4,2.0,2.0,2.0
2005,440,105.0,107.7,102.4,103.2,101.9,96.9,318.0,158.0,106.0
2005,442,106.4,102.2,99.8,99.9,89.1,82.0,18.0,35.0,18.0
2005,446,112.2,115.3,100.6,104.9,77.3,69.3,27.0,37.0,20.0
2005,470,101.5,99.7,102.0,103.7,93.8,115.6,28.0,30.0,12.0
2005,484,109.0,101.6,107.6,109.4,56.6,53.7,0.0,0.0,0.0
2005,498,92.4,92.4,97.2,98.6,84.8,73.2,280.0,184.0,114.0
2005,499,97.4,101.1,105.3,109.7,83.7,82.1,36.0,38.0,32.0
2005,528,125.5,130.9,106.5,109.3,107.2,105.8,783.0,0.0,627.0
2005,554,102.4,103.7,99.4,100.2,149.9,133.9,260.0,353.0,266.0
2005,578,98.8,98.3,99.4,99.1,126.8,124.7,186.0,430.0,217.0
2005,616,99.5,101.8,99.4,100.5,101.8,101.1,0.0,0.0,0.0
2005,620,106.5,103.5,112.2,116.6,95.9,80.4,363.0,753.0,306.0
2005,642,80.4,82.2,101.3,103.0,82.8,78.9,0.0,970.0,0.0
2005,643,82.2,81.8,96.3,96.7,92.4,96.6,0.0,0.0,0.0
2005,688,98.6,99.3,104.4,104.0,83.7,77.8,335.0,325.0,298.0
2005,703,97.5,98.5,102.6,103.3,93.8,91.0,360.0,242.0,303.0
2005,705,95.7,96.2,97.7,98.7,100.7,100.3,81.0,93.0,100.0
2005,724,114.7,114.2,103.6,105.0,133.7,113.8,0.0,0.0,0.0
2005,752,101.3,101.6,100.0,100.5,101.3,101.6,387.0,658.0,349.0
2005,756,112.6,109.9,103.7,104.2,74.5,86.0,297.0,524.0,278.0
2005,804,89.9,98.8,108.9,109.5,94.1,98.7,0.0,0.0,0.0
2005,826,100.5,101.1,105.8,105.8,111.0,107.7,0.0,0.0,0.0
2005,840,100.0,101.6,101.3,102.4,91.7,86.6,,,
2008,268,101.8,104.2,105.7,110.8,99.2,99.8,174.0,311.0,132.0
2008,492,153.6,141.4,118.9,130.3,138.2,157.6,2.0,2.0,1.0
2009,268,103.7,106.6,105.3,110.1,,,167.0,299.0,174.0
2009,292,112.8,111.8,157.1,147.2,105.0,108.6,1.0,3.0,1.0
2009,643,90.9,89.6,95.6,95.0,82.7,93.6,0.0,0.0,0.0
2010,8,102.7,105.0,107.7,109.2,76.8,87.1,215.0,225.0,141.0
2010,20,95.0,93.8,89.2,91.0,90.7,72.6,3.0,4.0,1.0
2010,36,,,105.2,105.8,,,,0.0,
2010,40,102.2,102.8,100.3,101.4,94.7,101.6,361.0,328.0,383.0
2010,53,115.3,121.3,104.3,104.7,196.4,214.3,0.0,0.0,0.0
2010,56,140.7,136.1,102.1,102.4,186.3,157.4,339.0,732.0,864.0
2010,70,90.8,91.7,88.8,88.3,77.5,74.9,176.0,175.0,147.0
2010,100,119.1,125.7,101.1,101.6,79.2,81.7,225.0,260.0,307.0
2010,112,98.5,101.0,96.6,98.6,129.4,141.4,468.0,358.0,294.0
2010,124,99.6,100.2,99.4,98.9,102.2,105.1,799.0,0.0,0.0
2010,156,107.6,104.2,105.2,104.8,78.5,78.7,0.0,0.0,0.0
2010,191,106.9,103.9,98.0,98.2,97.7,87.3,208.0,167.0,181.0
2010,196,96.6,96.6,101.6,101.6,88.1,86.0,31.0,55.0,33.0
2010,203,102.7,103.1,100.9,101.1,96.2,94.6,379.0,463.0,458.0
2010,208,116.8,115.0,100.2,100.1,122.3,121.8,248.0,403.0,256.0
2010,233,106.2,112.0,99.3,99.9,114.4,110.3,42.0,73.0,53.0
2010,246,100.3,100.8,99.4,100.0,121.6,111.2,193.0,347.0,234.0
2010,250,102.7,103.1,102.1,103.4,112.7,109.6,0.0,0.0,0.0
2010,268,108.3,111.4,105.6,109.2,,,167.0,289.0,
2010,276,102.9,103.9,104.1,104.6,101.2,113.8,0.0,0.0,0.0
2010,308,124.3,130.1,104.7,108.5,104.8,81.3,8.0,14.0,4.0
2010,344,98.8,102.0,104.7,106.2,79.8,78.2,241.0,349.0,267.0
2010,348,100.5,103.2,99.8,101.1,101.9,102.3,419.0,388.0,486.0
2010,352,98.3,98.9,98.8,98.8,118.2,114.0,13.0,30.0,22.0
2010,356,81.0,84.4,113.2,111.9,48.5,54.9,0.0,0.0,0.0
2010,372,108.3,106.6,103.3,103.2,141.6,126.9,183.0,506.0,154.0
2010,380,105.2,107.5,100.5,101.1,98.7,98.4,0.0,0.0,0.0
2010,410,99.9,100.1,100.7,100.9,94.8,94.6,0.0,0.0,0.0
2010,428,104.0,108.2,101.9,103.9,100.7,100.0,64.0,114.0,83.0
2010,438,103.0,103.1,102.3,108.6,96.2,137.6,2.0,2.0,2.0
2010,440,102.3,105.6,99.8,101.0,108.3,106.8,238.0,122.0,105.0
2010,442,114.4,112.1,98.5,97.5,91.5,88.3,21.0,35.0,21.0
2010,446,102.6,107.2,99.6,102.7,82.1,76.8,20.0,25.0,18.0
2010,470,105.6,108.7,102.0,103.2,86.6,113.5,26.0,25.0,11.0
2010,484,118.4,108.8,110.2,111.7,62.7,59.0,0.0,0.0,0.0
2010,492,,,,,,,2.0,2.0,1.0
2010,498,88.2,89.5,93.3,93.7,90.7,81.9,208.0,141.0,100.0
2010,499,106.7,111.1,104.2,109.0,89.4,87.9,38.0,35.0,32.0
2010,528,127.2,134.1,106.2,107.3,120.2,117.0,762.0,0.0,713.0
2010,554,102.5,103.4,99.1,98.9,145.9,134.1,249.0,348.0,263.0
2010,578,99.8,99.9,99.6,99.6,124.6,127.4,192.0,424.0,243.0
2010,616,99.4,102.1,98.2,99.0,99.8,99.6,0.0,0.0,0.0
2010,620,113.7,115.8,108.1,111.3,104.5,96.6,379.0,734.0,341.0
2010,642,97.8,98.9,99.5,100.5,105.8,107.1,869.0,842.0,953.0
2010,674,90.4,94.7,98.4,87.9,98.0,90.8,1.0,2.0,1.0
2010,688,100.2,100.8,94.2,94.7,87.6,83.5,304.0,283.0,287.0
2010,703,95.4,96.7,101.5,101.8,95.1,92.0,280.0,212.0,269.0
2010,705,95.3,95.6,98.1,98.0,100.0,101.3,55.0,107.0,83.0
2010,724,118.0,119.4,100.9,101.5,135.5,124.6,0.0,0.0,0.0
2010,752,101.8,103.0,99.0,99.4,101.7,102.6,337.0,576.0,394.0
2010,756,113.5,110.5,103.3,103.5,82.5,89.0,290.0,493.0,316.0
2010,804,105.8,105.7,100.6,99.6,78.3,85.7,0.0,0.0,844.0
2010,826,107.5,111.4,105.4,106.0,100.9,97.3,0.0,0.0,0.0
2012,156,106.0,102.7,103.8,103.1,84.4,82.2,0.0,0.0,0.0
2014,616,99.0,102.6,99.7,99.5,116.1,120.5,0.0,0.0,0.0
2015,8,105.5,108.6,111.5,115.0,91.5,105.3,175.0,188.0,140.0
2015,20,92.2,97.7,88.2,89.6,91.6,83.8,3.0,4.0,1.0
2015,36,117.2,132.3,101.6,101.7,207.0,243.9,0.0,0.0,0.0
2015,40,100.6,100.8,100.4,101.7,98.8,105.1,334.0,328.0,358.0
2015,53,114.6,127.1,101.2,101.2,190.3,214.4,0.0,0.0,0.0
2015,56,188.0,177.2,102.3,102.2,168.4,142.4,445.0,783.0,773.0
2015,70,88.5,90.2,90.7,91.6,79.3,76.7,134.0,163.0,144.0
2015,100,117.2,122.5,98.3,99.2,87.3,89.2,224.0,262.0,278.0
2015,112,93.2,95.0,95.3,96.8,103.0,108.9,445.0,387.0,200.0
2015,124,100.4,101.1,99.5,100.1,123.5,121.4,0.0,0.0,0.0
2015,156,,,97.8,96.6,89.0,83.1,0.0,0.0,0.0
2015,191,110.7,106.5,99.0,98.5,96.5,91.7,179.0,162.0,182.0
2015,196,99.2,100.0,99.3,99.3,99.6,100.3,27.0,54.0,30.0
2015,203,100.1,99.7,97.1,96.8,110.7,108.9,370.0,535.0,400.0
2015,208,118.7,118.9,100.4,101.4,153.2,143.7,242.0,469.0,312.0
2015,233,101.9,104.0,96.8,97.0,116.3,112.6,37.0,80.0,41.0
2015,246,101.2,101.6,99.3,99.8,212.6,184.9,178.0,355.0,362.0
2015,250,100.5,101.0,101.7,102.3,108.6,105.4,0.0,0.0,0.0
2015,268,107.8,111.9,105.8,109.4,103.1,102.3,139.0,289.0,138.0
2015,276,100.0,102.1,102.4,102.9,98.4,109.8,0.0,0.0,0.0
2015,308,97.3,106.4,101.6,106.7,106.1,94.4,5.0,13.0,4.0
2015,344,108.9,112.1,104.0,106.2,102.7,107.0,183.0,333.0,211.0
2015,348,99.2,100.5,100.6,101.0,110.3,107.7,385.0,396.0,441.0
2015,352,98.4,99.1,98.9,98.5,136.4,133.6,13.0,30.0,24.0
2015,356,90.0,86.8,105.3,103.2,62.9,66.2,0.0,0.0,0.0
2015,372,103.8,103.4,101.0,101.4,141.5,133.7,190.0,545.0,165.0
2015,380,103.1,105.8,100.2,100.6,99.0,99.5,0.0,0.0,0.0
2015,392,101.6,101.7,102.3,102.6,103.0,102.5,0.0,0.0,0.0
2015,410,100.9,101.6,99.9,100.2,96.2,96.4,0.0,0.0,0.0
2015,428,101.5,104.4,99.4,99.4,121.4,122.9,55.0,117.0,62.0
2015,438,94.1,101.9,104.8,106.5,110.9,167.5,2.0,2.0,2.0
2015,440,102.0,106.0,101.9,102.2,114.0,119.6,183.0,108.0,81.0
2015,442,114.5,113.6,97.6,97.2,100.4,94.4,22.0,36.0,25.0
2015,446,107.2,110.9,101.8,98.0,97.6,92.2,14.0,24.0,16.0
2015,470,102.0,102.9,101.6,99.1,94.8,86.2,13.0,25.0,17.0
2015,484,135.5,123.6,106.6,107.4,73.4,71.4,0.0,0.0,0.0
2015,492,,,,,,,2.0,2.0,1.0
2015,498,105.9,105.8,105.2,106.3,105.6,101.2,162.0,139.0,71.0
2015,499,93.8,96.6,97.1,99.7,86.1,88.4,31.0,38.0,29.0
2015,528,97.8,58.9,105.6,106.5,138.0,129.4,816.0,0.0,797.0
2015,554,101.8,102.3,98.5,98.6,138.8,123.9,242.0,368.0,245.0
2015,578,103.7,102.4,99.3,99.4,123.0,130.7,195.0,431.0,249.0
2015,616,98.5,101.8,,,115.8,119.8,0.0,,0.0
2015,620,115.0,117.6,105.0,108.9,117.8,117.0,385.0,657.0,394.0
2015,642,86.8,98.9,83.5,94.5,85.9,94.0,785.0,947.0,778.0
2015,643,96.3,95.1,100.0,99.2,102.0,112.8,0.0,0.0,0.0
2015,674,96.0,95.9,95.9,92.6,94.0,95.8,1.0,2.0,2.0
2015,688,101.1,101.7,102.1,102.3,94.6,91.2,290.0,279.0,263.0
2015,703,96.1,96.8,98.3,98.3,88.6,85.0,254.0,216.0,200.0
2015,705,98.6,98.6,98.3,98.4,118.4,117.2,55.0,116.0,89.0
2015,724,117.7,121.9,102.9,101.5,132.5,127.8,0.0,0.0,0.0
2015,752,113.3,108.0,122.1,117.3,179.7,148.5,334.0,792.0,510.0
2015,756,107.1,107.4,101.9,102.4,98.8,104.2,262.0,490.0,353.0
2015,804,92.6,91.6,88.7,87.1,83.2,89.8,0.0,0.0,656.0
2015,826,109.7,112.9,99.8,99.8,140.6,131.2,0.0,0.0,0.0
2015,840,100.7,100.4,100.3,100.3,95.6,93.9,0.0,0.0,0.0
2016,308,105.7,107.9,97.8,102.3,101.0,90.7,6.0,13.0,4.0
2016,492,157.6,156.4,147.3,141.8,146.2,155.0,2.0,2.0,1.0
2020,308,,,,,,,6.0,,3.0
2021,56,154.7,149.9,101.8,101.8,148.4,128.9,413.0,818.0,719.0
2021,100,93.8,94.4,87.2,87.4,84.9,88.8,199.0,238.0,278.0
2021,124,103.4,104.4,95.9,96.7,115.1,114.7,0.0,0.0,0.0
2021,191,113.0,107.2,96.1,95.8,98.5,93.1,177.0,152.0,149.0
2021,196,103.7,104.5,99.2,99.0,99.5,102.3,29.0,59.0,28.0
2021,203,96.4,96.2,99.8,99.9,105.8,103.6,457.0,564.0,413.0
2021,276,99.1,100.8,101.4,101.3,96.0,110.8,0.0,0.0,0.0
2021,308,,,80.3,86.4,90.9,88.6,,12.0,3.0
2021,348,97.5,98.4,101.1,101.8,101.6,101.2,390.0,368.0,393.0
2021,352,98.5,99.0,98.6,98.5,124.1,131.6,14.0,33.0,23.0
2021,372,109.1,107.0,100.6,99.4,192.5,164.1,219.0,557.0,230.0
2021,380,102.1,103.8,101.2,102.0,101.4,102.5,0.0,0.0,0.0
2021,392,100.9,101.0,102.2,102.2,103.7,103.0,0.0,0.0,0.0
2021,438,99.7,103.1,100.8,103.3,121.0,160.7,2.0,2.0,2.0
2021,440,105.8,106.7,101.3,101.5,115.6,121.9,168.0,117.0,60.0
2021,442,111.1,118.6,98.5,98.4,104.6,95.8,23.0,41.0,26.0
2021,528,96.1,75.5,104.1,104.7,140.3,131.3,754.0,0.0,839.0
2021,554,102.2,102.6,98.1,97.8,146.8,132.1,276.0,385.0,263.0
2021,578,106.2,102.8,99.0,98.9,129.6,140.9,201.0,444.0,256.0
2021,620,111.5,114.5,104.4,105.4,125.7,121.2,343.0,583.0,394.0
2021,642,83.1,84.8,90.2,91.3,89.8,87.2,713.0,877.0,730.0
2021,724,111.4,111.7,103.1,102.7,132.0,122.3,0.0,0.0,0.0
2021,804,87.3,85.8,91.6,90.8,78.5,79.8,0.0,0.0,632.0
2022,8,91.4,98.2,92.7,98.5,91.4,101.9,124.0,154.0,103.0
2022,20,94.0,96.7,89.9,90.4,103.7,100.0,3.0,4.0,2.0
2022,36,107.5,110.5,99.2,99.0,180.0,190.0,0.0,0.0,0.0
2022,40,100.6,101.2,100.4,101.1,100.3,103.6,343.0,348.0,351.0
2022,53,106.7,109.6,99.8,99.5,178.1,179.7,0.0,0.0,0.0
2022,70,87.7,89.7,87.2,88.4,83.3,80.3,121.0,144.0,108.0
2022,112,91.6,94.8,92.9,96.5,95.3,101.1,517.0,452.0,194.0
2022,156,,,101.0,99.4,91.1,88.1,0.0,0.0,0.0
2022,208,118.7,118.6,99.9,100.6,140.6,143.4,245.0,436.0,292.0
2022,233,102.6,103.9,99.1,99.5,128.7,117.9,47.0,88.0,49.0
2022,246,102.0,102.5,98.4,98.8,205.9,172.1,191.0,367.0,343.0
2022,250,100.7,100.8,102.4,102.9,109.6,108.5,0.0,0.0,0.0
2022,268,92.2,95.2,104.8,104.3,112.7,118.0,140.0,346.0,149.0
2022,292,127.6,133.1,129.4,125.1,52.4,60.6,1.0,3.0,1.0
2022,344,104.0,106.6,99.9,102.2,97.0,100.1,178.0,353.0,161.0
2022,356,92.9,90.9,110.8,111.3,71.3,75.2,0.0,0.0,0.0
2022,410,99.6,99.6,98.9,99.2,95.7,96.7,0.0,0.0,0.0
2022,428,100.2,101.1,99.5,99.4,110.8,108.1,63.0,119.0,61.0
2022,446,92.5,98.2,87.1,83.1,86.3,83.2,16.0,37.0,13.0
2022,470,99.5,101.9,93.6,93.5,105.7,103.0,14.0,27.0,18.0
2022,484,125.9,111.0,102.1,101.9,83.8,73.2,0.0,0.0,0.0
2022,492,,,,,,,2.0,2.0,2.0
2022,498,103.8,104.4,106.0,107.0,83.7,82.6,161.0,138.0,69.0
2022,499,96.2,97.7,100.7,100.7,86.4,84.0,31.0,38.0,25.0
2022,528,,70.0,,,,,,,
2022,616,95.4,96.9,99.9,100.3,111.3,113.3,0.0,0.0,0.0
2022,643,110.9,117.0,101.7,102.2,48.4,43.3,0.0,0.0,0.0
2022,674,95.0,96.2,99.1,96.6,36.1,44.6,1.0,2.0,1.0
2022,688,94.4,94.1,89.5,88.8,88.7,84.6,257.0,254.0,246.0
2022,703,95.8,96.4,100.4,100.2,88.9,85.1,274.0,233.0,183.0
2022,705,97.9,97.3,100.3,101.0,118.3,115.4,65.0,133.0,90.0
2022,752,114.6,108.7,120.4,112.7,185.0,153.0,413.0,878.0,596.0
2022,756,102.8,102.9,101.3,101.4,100.5,106.9,267.0,539.0,350.0
2022,804,,,,,,,0.0,0.0,
2022,826,110.5,110.8,98.6,98.5,116.3,109.7,0.0,0.0,0.0
2022,840,99.7,99.6,97.0,97.0,97.6,93.1,0.0,0.0,0.0
