Region/Country/Area,Country/Area name,Year,Variables,Public expenditure on education (as of 2021)
246,Finland,2021,Basic access to computers by level of education: Upper secondary,100.0
250,France,2015,Basic access to computers by level of education: Primary,52.8
250,France,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),15.8
250,France,2020,All staff compensation as % of total expenditure in public institutions (%),76.2
250,France,2020,Capital expenditure as % of total expenditure in public institutions (%),8.0
250,France,2021,Basic access to computers by level of education: Primary,38.2
268,Georgia,2015,Basic access to computers by level of education: Primary,90.3
268,Georgia,2022,Basic access to computers by level of education: Primary,100.0
268,Georgia,2022,Basic access to computers by level of education: Lower secondary,100.0
268,Georgia,2022,Basic access to computers by level of education: Upper secondary,98.0
276,Germany,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.1
276,Germany,2015,All staff compensation as % of total expenditure in public institutions (%),73.1
276,Germany,2015,Capital expenditure as % of total expenditure in public institutions (%),6.8
276,Germany,2015,Basic access to computers by level of education: Primary,78.1
276,Germany,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),18.7
276,Germany,2020,All staff compensation as % of total expenditure in public institutions (%),71.8
276,Germany,2020,Capital expenditure as % of total expenditure in public institutions (%),9.5
276,Germany,2021,Basic access to computers by level of education: Primary,54.0
292,Gibraltar,2017,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),42.3
292,Gibraltar,2017,All staff compensation as % of total expenditure in public institutions (%),54.2
292,Gibraltar,2017,Capital expenditure as % of total expenditure in public institutions (%),3.5
292,Gibraltar,2017,Basic access to computers by level of education: Primary,100.0
292,Gibraltar,2017,Basic access to computers by level of education: Lower secondary,100.0
292,Gibraltar,2017,Basic access to computers by level of education: Upper secondary,100.0
292,Gibraltar,2022,Basic access to computers by level of education: Primary,100.0
292,Gibraltar,2022,Basic access to computers by level of education: Lower secondary,100.0
292,Gibraltar,2022,Basic access to computers by level of education: Upper secondary,100.0
308,Grenada,2003,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),8.3
308,Grenada,2003,All staff compensation as % of total expenditure in public institutions (%),82.2
308,Grenada,2003,Capital expenditure as % of total expenditure in public institutions (%),9.5
308,Grenada,2010,Basic access to computers by level of education: Lower secondary,100.0
308,Grenada,2010,Basic access to computers by level of education: Upper secondary,100.0
308,Grenada,2022,Basic access to computers by level of education: Primary,50.7
308,Grenada,2022,Basic access to computers by level of education: Lower secondary,100.0
308,Grenada,2022,Basic access to computers by level of education: Upper secondary,100.0
348,Hungary,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),21.0
348,Hungary,2005,All staff compensation as % of total expenditure in public institutions (%),71.6
348,Hungary,2005,Capital expenditure as % of total expenditure in public institutions (%),7.4
348,Hungary,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),27.1
348,Hungary,2010,All staff compensation as % of total expenditure in public institutions (%),62.5
348,Hungary,2010,Capital expenditure as % of total expenditure in public institutions (%),10.4
348,Hungary,2010,Basic access to computers by level of education: Primary,100.0
348,Hungary,2010,Basic access to computers by level of education: Lower secondary,100.0
348,Hungary,2010,Basic access to computers by level of education: Upper secondary,100.0
348,Hungary,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),26.3
348,Hungary,2015,All staff compensation as % of total expenditure in public institutions (%),67.4
348,Hungary,2015,Capital expenditure as % of total expenditure in public institutions (%),6.3
348,Hungary,2015,Basic access to computers by level of education: Primary,100.0
348,Hungary,2015,Basic access to computers by level of education: Lower secondary,100.0
348,Hungary,2015,Basic access to computers by level of education: Upper secondary,100.0
348,Hungary,2016,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),22.1
348,Hungary,2016,All staff compensation as % of total expenditure in public institutions (%),70.5
348,Hungary,2016,Capital expenditure as % of total expenditure in public institutions (%),7.4
348,Hungary,2016,Basic access to computers by level of education: Primary,100.0
348,Hungary,2016,Basic access to computers by level of education: Lower secondary,100.0
348,Hungary,2016,Basic access to computers by level of education: Upper secondary,100.0
348,Hungary,2019,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),23.8
348,Hungary,2019,All staff compensation as % of total expenditure in public institutions (%),65.5
348,Hungary,2019,Capital expenditure as % of total expenditure in public institutions (%),10.7
348,Hungary,2019,Basic access to computers by level of education: Primary,69.2
348,Hungary,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.7
348,Hungary,2020,All staff compensation as % of total expenditure in public institutions (%),68.8
348,Hungary,2020,Capital expenditure as % of total expenditure in public institutions (%),10.6
352,Iceland,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),23.6
352,Iceland,2005,All staff compensation as % of total expenditure in public institutions (%),67.9
352,Iceland,2005,Capital expenditure as % of total expenditure in public institutions (%),8.5
352,Iceland,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.8
352,Iceland,2010,All staff compensation as % of total expenditure in public institutions (%),72.6
352,Iceland,2010,Capital expenditure as % of total expenditure in public institutions (%),6.6
352,Iceland,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),29.7
352,Iceland,2015,All staff compensation as % of total expenditure in public institutions (%),64.8
352,Iceland,2015,Capital expenditure as % of total expenditure in public institutions (%),5.5
352,Iceland,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),29.2
352,Iceland,2020,All staff compensation as % of total expenditure in public institutions (%),66.3
352,Iceland,2020,Capital expenditure as % of total expenditure in public institutions (%),4.5
356,India,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),9.0
356,India,2005,All staff compensation as % of total expenditure in public institutions (%),86.2
356,India,2005,Capital expenditure as % of total expenditure in public institutions (%),4.8
356,India,2023,Basic access to computers by level of education: Primary,29.8
356,India,2023,Basic access to computers by level of education: Lower secondary,51.0
356,India,2023,Basic access to computers by level of education: Upper secondary,88.0
372,Ireland,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),17.3
372,Ireland,2005,All staff compensation as % of total expenditure in public institutions (%),74.2
372,Ireland,2005,Capital expenditure as % of total expenditure in public institutions (%),8.4
372,Ireland,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),19.7
372,Ireland,2010,All staff compensation as % of total expenditure in public institutions (%),71.6
372,Ireland,2010,Capital expenditure as % of total expenditure in public institutions (%),8.7
372,Ireland,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),15.1
372,Ireland,2015,All staff compensation as % of total expenditure in public institutions (%),78.1
372,Ireland,2015,Capital expenditure as % of total expenditure in public institutions (%),6.9
372,Ireland,2015,Basic access to computers by level of education: Primary,55.6
372,Ireland,2019,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),39.0
372,Ireland,2019,All staff compensation as % of total expenditure in public institutions (%),54.8
372,Ireland,2019,Capital expenditure as % of total expenditure in public institutions (%),6.2
372,Ireland,2019,Basic access to computers by level of education: Primary,67.2
372,Ireland,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),38.9
372,Ireland,2020,All staff compensation as % of total expenditure in public institutions (%),54.0
372,Ireland,2020,Capital expenditure as % of total expenditure in public institutions (%),7.1
380,Italy,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.9
380,Italy,2005,All staff compensation as % of total expenditure in public institutions (%),71.9
380,Italy,2005,Capital expenditure as % of total expenditure in public institutions (%),7.2
380,Italy,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.5
380,Italy,2010,All staff compensation as % of total expenditure in public institutions (%),74.7
380,Italy,2010,Capital expenditure as % of total expenditure in public institutions (%),4.8
380,Italy,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),18.9
380,Italy,2015,All staff compensation as % of total expenditure in public institutions (%),76.1
380,Italy,2015,Capital expenditure as % of total expenditure in public institutions (%),5.0
380,Italy,2015,Basic access to computers by level of education: Primary,59.1
380,Italy,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),22.6
380,Italy,2020,All staff compensation as % of total expenditure in public institutions (%),72.2
380,Italy,2020,Capital expenditure as % of total expenditure in public institutions (%),5.3
380,Italy,2021,Basic access to computers by level of education: Primary,44.3
392,Japan,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.2
392,Japan,2005,All staff compensation as % of total expenditure in public institutions (%),70.8
392,Japan,2005,Capital expenditure as % of total expenditure in public institutions (%),9.1
392,Japan,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.3
392,Japan,2010,All staff compensation as % of total expenditure in public institutions (%),66.4
392,Japan,2010,Capital expenditure as % of total expenditure in public institutions (%),13.3
392,Japan,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),18.2
392,Japan,2015,All staff compensation as % of total expenditure in public institutions (%),68.8
392,Japan,2015,Capital expenditure as % of total expenditure in public institutions (%),13.0
392,Japan,2015,Basic access to computers by level of education: Primary,81.4
392,Japan,2019,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.0
392,Japan,2019,All staff compensation as % of total expenditure in public institutions (%),67.2
392,Japan,2019,Capital expenditure as % of total expenditure in public institutions (%),12.8
392,Japan,2019,Basic access to computers by level of education: Primary,86.4
392,Japan,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.7
392,Japan,2020,All staff compensation as % of total expenditure in public institutions (%),64.7
392,Japan,2020,Capital expenditure as % of total expenditure in public institutions (%),14.5
428,Latvia,2004,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),21.9
428,Latvia,2004,All staff compensation as % of total expenditure in public institutions (%),69.7
428,Latvia,2004,Capital expenditure as % of total expenditure in public institutions (%),8.4
428,Latvia,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),21.6
428,Latvia,2010,All staff compensation as % of total expenditure in public institutions (%),65.7
428,Latvia,2010,Capital expenditure as % of total expenditure in public institutions (%),12.7
428,Latvia,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),23.8
428,Latvia,2015,All staff compensation as % of total expenditure in public institutions (%),60.5
428,Latvia,2015,Capital expenditure as % of total expenditure in public institutions (%),15.6
428,Latvia,2016,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),25.3
428,Latvia,2016,All staff compensation as % of total expenditure in public institutions (%),65.3
428,Latvia,2016,Capital expenditure as % of total expenditure in public institutions (%),9.3
428,Latvia,2016,Basic access to computers by level of education: Primary,100.0
428,Latvia,2016,Basic access to computers by level of education: Lower secondary,100.0
428,Latvia,2016,Basic access to computers by level of education: Upper secondary,100.0
428,Latvia,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),18.6
428,Latvia,2020,All staff compensation as % of total expenditure in public institutions (%),66.6
428,Latvia,2020,Capital expenditure as % of total expenditure in public institutions (%),14.8
428,Latvia,2021,Basic access to computers by level of education: Primary,57.8
440,Lithuania,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.1
440,Lithuania,2005,All staff compensation as % of total expenditure in public institutions (%),73.0
440,Lithuania,2005,Capital expenditure as % of total expenditure in public institutions (%),6.8
440,Lithuania,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),19.5
440,Lithuania,2010,All staff compensation as % of total expenditure in public institutions (%),72.9
440,Lithuania,2010,Capital expenditure as % of total expenditure in public institutions (%),7.6
440,Lithuania,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.1
440,Lithuania,2015,All staff compensation as % of total expenditure in public institutions (%),67.5
440,Lithuania,2015,Capital expenditure as % of total expenditure in public institutions (%),12.4
440,Lithuania,2015,Basic access to computers by level of education: Primary,55.0
440,Lithuania,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),19.7
440,Lithuania,2020,All staff compensation as % of total expenditure in public institutions (%),68.7
440,Lithuania,2020,Capital expenditure as % of total expenditure in public institutions (%),11.5
440,Lithuania,2020,Basic access to computers by level of education: Primary,98.4
440,Lithuania,2020,Basic access to computers by level of education: Lower secondary,99.0
440,Lithuania,2020,Basic access to computers by level of education: Upper secondary,100.0
440,Lithuania,2022,Basic access to computers by level of education: Primary,95.8
440,Lithuania,2022,Basic access to computers by level of education: Lower secondary,97.0
440,Lithuania,2022,Basic access to computers by level of education: Upper secondary,91.0
442,Luxembourg,2001,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),11.2
442,Luxembourg,2001,All staff compensation as % of total expenditure in public institutions (%),71.3
442,Luxembourg,2001,Capital expenditure as % of total expenditure in public institutions (%),17.5
442,Luxembourg,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),14.1
442,Luxembourg,2015,All staff compensation as % of total expenditure in public institutions (%),76.1
442,Luxembourg,2015,Capital expenditure as % of total expenditure in public institutions (%),9.8
442,Luxembourg,2015,Basic access to computers by level of education: Primary,100.0
442,Luxembourg,2015,Basic access to computers by level of education: Lower secondary,100.0
442,Luxembourg,2015,Basic access to computers by level of education: Upper secondary,100.0
442,Luxembourg,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),16.6
442,Luxembourg,2020,All staff compensation as % of total expenditure in public institutions (%),73.8
442,Luxembourg,2020,Capital expenditure as % of total expenditure in public institutions (%),9.6
442,Luxembourg,2020,Basic access to computers by level of education: Primary,100.0
442,Luxembourg,2020,Basic access to computers by level of education: Lower secondary,100.0
442,Luxembourg,2020,Basic access to computers by level of education: Upper secondary,100.0
442,Luxembourg,2021,Basic access to computers by level of education: Primary,100.0
442,Luxembourg,2021,Basic access to computers by level of education: Lower secondary,100.0
442,Luxembourg,2021,Basic access to computers by level of education: Upper secondary,100.0
470,Malta,2004,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),14.5
470,Malta,2004,All staff compensation as % of total expenditure in public institutions (%),79.9
470,Malta,2004,Capital expenditure as % of total expenditure in public institutions (%),5.6
470,Malta,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),17.5
470,Malta,2010,All staff compensation as % of total expenditure in public institutions (%),72.4
470,Malta,2010,Capital expenditure as % of total expenditure in public institutions (%),10.1
470,Malta,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),13.7
470,Malta,2015,All staff compensation as % of total expenditure in public institutions (%),72.7
470,Malta,2015,Capital expenditure as % of total expenditure in public institutions (%),13.6
470,Malta,2019,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),15.5
470,Malta,2019,All staff compensation as % of total expenditure in public institutions (%),71.7
470,Malta,2019,Capital expenditure as % of total expenditure in public institutions (%),12.8
470,Malta,2019,Basic access to computers by level of education: Primary,99.0
484,Mexico,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),11.2
484,Mexico,2005,All staff compensation as % of total expenditure in public institutions (%),85.7
484,Mexico,2005,Capital expenditure as % of total expenditure in public institutions (%),3.1
484,Mexico,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),10.3
484,Mexico,2010,All staff compensation as % of total expenditure in public institutions (%),85.7
484,Mexico,2010,Capital expenditure as % of total expenditure in public institutions (%),3.9
484,Mexico,2013,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),11.8
484,Mexico,2013,All staff compensation as % of total expenditure in public institutions (%),83.8
484,Mexico,2013,Capital expenditure as % of total expenditure in public institutions (%),4.4
484,Mexico,2013,Basic access to computers by level of education: Primary,48.0
484,Mexico,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),11.9
484,Mexico,2015,All staff compensation as % of total expenditure in public institutions (%),85.1
484,Mexico,2015,Capital expenditure as % of total expenditure in public institutions (%),3.1
484,Mexico,2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),12.9
484,Mexico,2020,All staff compensation as % of total expenditure in public institutions (%),85.0
484,Mexico,2020,Capital expenditure as % of total expenditure in public institutions (%),2.1
484,Mexico,2021,Basic access to computers by level of education: Primary,47.0
484,Mexico,2021,Basic access to computers by level of education: Lower secondary,60.0
484,Mexico,2021,Basic access to computers by level of education: Upper secondary,70.0
492,Monaco,2004,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),2.1
492,Monaco,2004,All staff compensation as % of total expenditure in public institutions (%),90.9
492,Monaco,2004,Capital expenditure as % of total expenditure in public institutions (%),7.0
492,Monaco,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),8.4
492,Monaco,2010,All staff compensation as % of total expenditure in public institutions (%),90.7
492,Monaco,2010,Capital expenditure as % of total expenditure in public institutions (%),0.9
492,Monaco,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),8.5
492,Monaco,2015,All staff compensation as % of total expenditure in public institutions (%),83.7
492,Monaco,2015,Capital expenditure as % of total expenditure in public institutions (%),7.8
492,Monaco,2022,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),7.6
492,Monaco,2022,All staff compensation as % of total expenditure in public institutions (%),47.4
492,Monaco,2022,Capital expenditure as % of total expenditure in public institutions (%),44.9
492,Monaco,2022,Basic access to computers by level of education: Primary,100.0
492,Monaco,2022,Basic access to computers by level of education: Lower secondary,100.0
492,Monaco,2022,Basic access to computers by level of education: Upper secondary,100.0
492,Monaco,2023,Basic access to computers by level of education: Primary,100.0
492,Monaco,2023,Basic access to computers by level of education: Lower secondary,100.0
492,Monaco,2023,Basic access to computers by level of education: Upper secondary,100.0
499,Montenegro,2021,Basic access to computers by level of education: Primary,51.1
528,Netherlands (Kingdom of the),2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),17.5
528,Netherlands (Kingdom of the),2005,All staff compensation as % of total expenditure in public institutions (%),69.8
528,Netherlands (Kingdom of the),2005,Capital expenditure as % of total expenditure in public institutions (%),12.7
528,Netherlands (Kingdom of the),2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),18.5
528,Netherlands (Kingdom of the),2010,All staff compensation as % of total expenditure in public institutions (%),69.6
528,Netherlands (Kingdom of the),2010,Capital expenditure as % of total expenditure in public institutions (%),11.9
528,Netherlands (Kingdom of the),2010,Basic access to computers by level of education: Primary,100.0
528,Netherlands (Kingdom of the),2010,Basic access to computers by level of education: Lower secondary,100.0
528,Netherlands (Kingdom of the),2010,Basic access to computers by level of education: Upper secondary,100.0
528,Netherlands (Kingdom of the),2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),20.8
528,Netherlands (Kingdom of the),2015,All staff compensation as % of total expenditure in public institutions (%),67.8
528,Netherlands (Kingdom of the),2015,Capital expenditure as % of total expenditure in public institutions (%),11.4
528,Netherlands (Kingdom of the),2015,Basic access to computers by level of education: Primary,100.0
528,Netherlands (Kingdom of the),2015,Basic access to computers by level of education: Lower secondary,100.0
528,Netherlands (Kingdom of the),2015,Basic access to computers by level of education: Upper secondary,100.0
528,Netherlands (Kingdom of the),2020,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),18.1
528,Netherlands (Kingdom of the),2020,All staff compensation as % of total expenditure in public institutions (%),70.8
528,Netherlands (Kingdom of the),2020,Capital expenditure as % of total expenditure in public institutions (%),11.1
528,Netherlands (Kingdom of the),2020,Basic access to computers by level of education: Primary,100.0
528,Netherlands (Kingdom of the),2020,Basic access to computers by level of education: Lower secondary,100.0
528,Netherlands (Kingdom of the),2020,Basic access to computers by level of education: Upper secondary,100.0
528,Netherlands (Kingdom of the),2022,Basic access to computers by level of education: Primary,100.0
528,Netherlands (Kingdom of the),2022,Basic access to computers by level of education: Lower secondary,100.0
528,Netherlands (Kingdom of the),2022,Basic access to computers by level of education: Upper secondary,100.0
554,New Zealand,2015,Basic access to computers by level of education: Primary,98.5
554,New Zealand,2021,Basic access to computers by level of education: Primary,96.3
578,Norway,2005,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),22.4
578,Norway,2005,All staff compensation as % of total expenditure in public institutions (%),66.9
578,Norway,2005,Capital expenditure as % of total expenditure in public institutions (%),10.7
578,Norway,2010,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),21.3
578,Norway,2010,All staff compensation as % of total expenditure in public institutions (%),67.4
578,Norway,2010,Capital expenditure as % of total expenditure in public institutions (%),11.3
578,Norway,2010,Basic access to computers by level of education: Primary,100.0
578,Norway,2010,Basic access to computers by level of education: Lower secondary,100.0
578,Norway,2010,Basic access to computers by level of education: Upper secondary,100.0
578,Norway,2015,Current expenditure other than staff compensation as % of total expenditure in public institutions (%),18.1
578,Norway,2015,All staff compensation as % of total expenditure in public institutions (%),69.7
578,Norway,2015,Capital expenditure as % of total expenditure in public institutions (%),12.3
578,Norway,2015,Basic access to computers by level of education: Primary,100.0
