Year,Region/Country/Area,All staff compensation as % of total expenditure in public institutions (%),Basic access to computers by level of education: Lower secondary,Basic access to computers by level of education: Primary,Basic access to computers by level of education: Upper secondary,Capital expenditure as % of total expenditure in public institutions (%),Current expenditure other than staff compensation as % of total expenditure in public institutions (%),Gross enrollment ratio - Lower secondary level (female),Gross enrollment ratio - Lower secondary level (male),Gross enrollment ratio - Primary (female),Gross enrollment ratio - Primary (male),Gross enrollment ratio - Upper secondary level (female),Gross enrollment ratio - Upper secondary level (male),Students enrolled in lower secondary education (thousands),Students enrolled in primary education (thousands),Students enrolled in upper secondary education (thousands),Ratio of girls to boys in lower secondary education,Ratio of girls to boys in primary education,Ratio of girls to boys in upper secondary education,Teachers at lower secondary level,Teachers at primary level,Teachers at upper secondary level,Teachers with minimum required qualifications at lower secondary level,Teachers with minimum required qualifications at primary level,Teachers with minimum required qualifications at upper secondary level
2005,40,72.1,0.0,0.0,0.0,4.7,23.2,101.5,102.7,101.8,102.4,94.0,102.3,399.0,363.0,382.0,0.99,0.99,0.92,0.0,0.0,0.0,0.0,0.0,0.0
2005,56,85.5,0.0,0.0,0.0,2.8,11.7,178.0,155.3,103.0,103.2,160.4,145.4,431.0,739.0,770.0,1.13,1.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0
2005,100,63.2,0.0,0.0,0.0,10.1,26.7,122.5,130.6,110.3,111.5,73.4,74.7,312.0,290.0,373.0,0.94,0.99,0.98,0.0,0.0,0.0,0.0,0.0,0.0
2005,112,65.2,0.0,0.0,0.0,4.8,30.1,110.8,117.3,98.1,104.0,0.0,0.0,706.0,380.0,0.0,0.94,0.94,0.0,0.0,0.0,0.0,0.0,99.8,0.0
2005,196,76.9,0.0,0.0,0.0,13.4,9.8,95.1,94.4,99.8,99.9,95.6,91.1,32.0,61.0,32.0,1.01,1.0,1.05,0.0,0.0,0.0,0.0,0.0,0.0
2005,203,56.0,0.0,0.0,0.0,9.7,34.4,99.5,98.7,106.0,107.5,94.2,92.1,495.0,503.0,481.0,1.01,0.99,1.02,0.0,0.0,0.0,0.0,0.0,0.0
2005,246,60.9,0.0,0.0,0.0,7.0,32.1,100.5,100.6,99.4,100.1,127.8,117.6,199.0,382.0,232.0,1.0,0.99,1.08,0.0,0.0,0.0,0.0,0.0,0.0
2005,348,71.6,0.0,0.0,0.0,7.4,21.0,99.8,101.4,100.2,101.7,94.2,94.3,489.0,431.0,472.0,0.98,0.98,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,352,67.9,0.0,0.0,0.0,8.5,23.6,99.1,99.3,98.3,100.0,118.3,114.9,14.0,31.0,20.0,1.0,0.98,1.03,0.0,0.0,0.0,0.0,0.0,0.0
2005,372,74.2,0.0,0.0,0.0,8.4,17.3,103.9,100.0,102.9,103.3,130.2,113.0,175.0,454.0,142.0,1.04,1.0,1.13,0.0,0.0,0.0,0.0,0.0,0.0
2005,380,71.9,0.0,0.0,0.0,7.2,20.9,103.8,107.0,103.5,104.4,95.8,95.1,0.0,0.0,0.0,0.97,0.99,1.01,0.0,0.0,0.0,0.0,0.0,0.0
2005,440,73.0,0.0,0.0,0.0,6.8,20.1,105.0,107.7,102.4,103.2,101.9,96.9,318.0,158.0,106.0,0.98,0.99,1.05,0.0,0.0,0.0,0.0,0.0,0.0
2005,484,85.7,0.0,0.0,0.0,3.1,11.2,109.0,101.6,107.6,109.4,56.6,53.7,0.0,0.0,0.0,1.07,0.98,1.05,0.0,0.0,0.0,88.1,94.9,91.2
2005,616,60.5,0.0,0.0,0.0,6.9,32.6,99.5,101.8,99.4,100.5,101.8,101.1,0.0,0.0,0.0,0.98,0.99,1.01,0.0,0.0,0.0,0.0,0.0,0.0
2005,620,86.2,0.0,0.0,0.0,3.6,10.2,106.5,103.5,112.2,116.6,95.9,80.4,363.0,753.0,306.0,1.03,0.96,1.16,0.0,0.0,0.0,0.0,100.0,0.0
2005,642,59.1,0.0,0.0,0.0,6.5,34.4,80.4,82.2,101.3,103.0,82.8,78.9,0.0,970.0,0.0,0.98,0.98,1.05,0.0,0.0,0.0,0.0,0.0,0.0
2005,703,60.2,0.0,0.0,0.0,5.6,34.1,97.5,98.5,102.6,103.3,93.8,91.0,360.0,242.0,303.0,0.99,0.99,1.03,0.0,0.0,0.0,0.0,0.0,0.0
2005,705,69.4,0.0,0.0,0.0,10.0,20.6,95.7,96.2,97.7,98.7,100.7,100.3,81.0,93.0,100.0,0.99,0.99,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,724,73.5,0.0,0.0,0.0,9.8,16.7,114.7,114.2,103.6,105.0,133.7,113.8,0.0,0.0,0.0,1.0,0.99,1.15,0.0,0.0,0.0,100.0,100.0,100.0
2005,752,65.0,0.0,0.0,0.0,6.6,28.4,101.3,101.6,100.0,100.5,101.3,101.6,387.0,658.0,349.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,826,73.5,0.0,0.0,0.0,8.0,18.5,100.5,101.1,105.8,105.8,111.0,107.7,0.0,0.0,0.0,0.99,1.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0
2010,20,36.7,0.0,0.0,0.0,1.7,30.9,95.0,93.8,89.2,91.0,90.7,72.6,3.0,4.0,1.0,1.01,0.98,1.2,417.0,453.0,0.0,100.0,100.0,0.0
2010,40,70.2,0.0,0.0,0.0,4.9,24.9,102.2,102.8,100.3,101.4,94.7,101.6,361.0,328.0,383.0,1.0,0.99,0.93,0.0,0.0,0.0,0.0,0.0,0.0
2010,56,84.3,100.0,100.0,100.0,3.8,11.9,140.7,136.1,102.1,102.4,186.3,157.4,339.0,732.0,864.0,1.03,1.0,1.16,0.0,0.0,0.0,0.0,0.0,0.0
2010,100,66.6,0.0,0.0,0.0,5.1,28.4,119.1,125.7,101.1,101.6,79.2,81.7,225.0,260.0,307.0,0.95,1.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0
2010,112,62.6,0.0,0.0,0.0,10.9,26.5,98.5,101.0,96.6,98.6,129.4,141.4,468.0,358.0,294.0,0.98,0.98,0.92,0.0,0.0,0.0,0.0,99.8,0.0
2010,124,65.8,0.0,0.0,0.0,9.7,24.5,99.6,100.2,99.4,98.9,102.2,105.1,799.0,0.0,0.0,0.99,1.01,0.97,0.0,0.0,0.0,0.0,0.0,0.0
2010,191,70.6,0.0,0.0,0.0,6.4,23.0,106.9,103.9,98.0,98.2,97.7,87.3,208.0,167.0,181.0,1.03,1.0,1.11,0.0,0.0,0.0,0.0,0.0,0.0
2010,196,77.5,0.0,0.0,0.0,11.0,11.5,96.6,96.6,101.6,101.6,88.1,86.0,31.0,55.0,33.0,1.0,1.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0
2010,203,51.5,0.0,0.0,0.0,10.1,38.4,102.7,103.1,100.9,101.1,96.2,94.6,379.0,463.0,458.0,1.0,1.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0
2010,233,0.0,100.0,100.0,100.0,0.0,0.0,106.2,112.0,99.3,99.9,114.4,110.3,42.0,73.0,53.0,0.95,0.99,1.04,0.0,0.0,0.0,0.0,0.0,0.0
2010,246,60.3,100.0,100.0,100.0,6.1,33.6,100.3,100.8,99.4,100.0,121.6,111.2,193.0,347.0,234.0,1.0,0.99,1.09,0.0,0.0,0.0,0.0,0.0,0.0
2010,308,0.0,100.0,0.0,100.0,0.0,0.0,124.3,130.1,104.7,108.5,104.8,81.3,8.0,14.0,4.0,0.96,0.96,1.22,0.0,851.0,0.0,0.0,65.3,0.0
2010,344,0.0,0.0,0.0,0.0,12.7,0.0,98.8,102.0,104.7,106.2,79.8,78.2,241.0,349.0,267.0,0.97,0.99,1.02,0.0,0.0,0.0,0.0,95.6,0.0
2010,348,62.5,100.0,100.0,100.0,10.4,27.1,100.5,103.2,99.8,101.1,101.9,102.3,419.0,388.0,486.0,0.97,0.99,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,352,72.6,0.0,0.0,0.0,6.6,20.8,98.3,98.9,98.8,98.8,118.2,114.0,13.0,30.0,22.0,0.99,1.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0
2010,372,71.6,0.0,0.0,0.0,8.7,19.7,108.3,106.6,103.3,103.2,141.6,126.9,183.0,506.0,154.0,1.02,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
2010,410,0.0,100.0,100.0,100.0,0.0,0.0,99.9,100.1,100.7,100.9,94.8,94.6,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,100.0,100.0,100.0
2010,428,65.7,0.0,0.0,0.0,12.7,21.6,104.0,108.2,101.9,103.9,100.7,100.0,64.0,114.0,83.0,0.96,0.98,1.01,0.0,0.0,0.0,100.0,100.0,100.0
2010,440,72.9,0.0,0.0,0.0,7.6,19.5,102.3,105.6,99.8,101.0,108.3,106.8,238.0,122.0,105.0,0.97,0.99,1.01,0.0,0.0,0.0,0.0,94.8,0.0
2010,446,39.0,0.0,0.0,0.0,41.5,19.5,102.6,107.2,99.6,102.7,82.1,76.8,20.0,25.0,18.0,0.96,0.97,1.06,0.0,0.0,0.0,69.8,84.7,72.7
2010,470,72.4,0.0,0.0,0.0,10.1,17.5,105.6,108.7,102.0,103.2,86.6,113.5,26.0,25.0,11.0,0.97,0.99,0.76,0.0,0.0,0.0,0.0,0.0,0.0
2010,484,85.7,0.0,0.0,0.0,3.9,10.3,118.4,108.8,110.2,111.7,62.7,59.0,0.0,0.0,0.0,1.08,0.99,1.06,0.0,0.0,0.0,89.8,95.6,92.8
2010,498,62.6,0.0,0.0,0.0,8.2,29.1,88.2,89.5,93.3,93.7,90.7,81.9,208.0,141.0,100.0,0.99,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
2010,616,61.4,100.0,100.0,100.0,9.3,29.3,99.4,102.1,98.2,99.0,99.8,99.6,0.0,0.0,0.0,0.97,0.99,1.0,0.0,0.0,0.0,98.7,99.3,98.4
2010,620,84.1,100.0,100.0,100.0,3.8,12.1,113.7,115.8,108.1,111.3,104.5,96.6,379.0,734.0,341.0,0.98,0.97,1.08,0.0,0.0,0.0,0.0,100.0,0.0
2010,642,62.2,0.0,0.0,0.0,10.8,27.1,97.8,98.9,99.5,100.5,105.8,107.1,869.0,842.0,953.0,0.99,0.99,0.99,0.0,0.0,0.0,0.0,0.0,0.0
2010,674,95.8,0.0,0.0,0.0,0.0,4.2,90.4,94.7,98.4,87.9,98.0,90.8,1.0,2.0,1.0,0.96,1.11,1.07,161.0,244.0,0.0,0.0,0.0,0.0
2010,703,57.0,0.0,0.0,0.0,12.2,30.8,95.4,96.7,101.5,101.8,95.1,92.0,280.0,212.0,269.0,0.99,1.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0
2010,705,70.0,100.0,100.0,100.0,8.7,21.3,95.3,95.6,98.1,98.0,100.0,101.3,55.0,107.0,83.0,1.0,1.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0
2010,724,71.6,100.0,100.0,100.0,10.8,17.7,118.0,119.4,100.9,101.5,135.5,124.6,0.0,0.0,0.0,0.99,0.99,1.08,0.0,0.0,0.0,100.0,100.0,100.0
2010,752,63.1,0.0,0.0,0.0,5.6,31.3,101.8,103.0,99.0,99.4,101.7,102.6,337.0,576.0,394.0,0.99,1.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0
2010,826,58.8,0.0,0.0,0.0,11.4,29.8,107.5,111.4,105.4,106.0,100.9,97.3,0.0,0.0,0.0,0.96,0.99,1.04,0.0,0.0,0.0,0.0,0.0,0.0
2015,8,79.5,0.0,0.0,0.0,8.1,12.5,105.5,108.6,111.5,115.0,91.5,105.3,175.0,188.0,140.0,0.97,0.97,0.87,0.0,0.0,0.0,0.0,0.0,0.0
2015,20,0.0,0.0,0.0,0.0,1.3,63.6,92.2,97.7,88.2,89.6,91.6,83.8,3.0,4.0,1.0,0.94,0.98,1.09,0.0,419.0,0.0,0.0,100.0,0.0
2015,40,68.3,100.0,100.0,100.0,5.5,26.2,100.6,100.8,100.4,101.7,98.8,105.1,334.0,328.0,358.0,1.0,0.99,0.94,0.0,0.0,0.0,0.0,0.0,0.0
2015,56,81.0,0.0,100.0,100.0,5.0,13.9,188.0,177.2,102.3,102.2,168.4,142.4,445.0,783.0,773.0,1.06,1.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0
2015,112,68.9,0.0,0.0,0.0,4.8,26.4,93.2,95.0,95.3,96.8,103.0,108.9,445.0,387.0,200.0,0.98,0.98,0.95,0.0,0.0,0.0,98.0,99.4,91.5
2015,124,69.4,0.0,78.1,0.0,7.8,22.8,100.4,101.1,99.5,100.1,123.5,121.4,0.0,0.0,0.0,0.99,0.99,1.02,0.0,0.0,0.0,0.0,0.0,0.0
2015,191,69.3,0.0,13.5,0.0,4.4,26.3,110.7,106.5,99.0,98.5,96.5,91.7,179.0,162.0,182.0,1.04,1.01,1.05,0.0,0.0,0.0,0.0,0.0,0.0
2015,196,82.9,0.0,87.9,0.0,4.1,13.0,99.2,100.0,99.3,99.3,99.6,100.3,27.0,54.0,30.0,0.99,1.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0
2015,268,0.0,0.0,90.3,0.0,0.0,0.0,107.8,111.9,105.8,109.4,103.1,102.3,139.0,289.0,138.0,0.96,0.97,1.01,0.0,0.0,0.0,0.0,0.0,0.0
2015,276,73.1,0.0,78.1,0.0,6.8,20.1,100.0,102.1,102.4,102.9,98.4,109.8,0.0,0.0,0.0,0.98,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
2015,344,0.0,0.0,90.9,0.0,0.0,0.0,108.9,112.1,104.0,106.2,102.7,107.0,183.0,333.0,211.0,0.97,0.98,0.96,0.0,0.0,0.0,0.0,96.2,0.0
2015,348,67.4,100.0,100.0,100.0,6.3,26.3,99.2,100.5,100.6,101.0,110.3,107.7,385.0,396.0,441.0,0.99,1.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0
2015,352,64.8,0.0,0.0,0.0,5.5,29.7,98.4,99.1,98.9,98.5,136.4,133.6,13.0,30.0,24.0,0.99,1.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0
2015,380,76.1,0.0,59.1,0.0,5.0,18.9,103.1,105.8,100.2,100.6,99.0,99.5,0.0,0.0,0.0,0.97,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,392,68.8,0.0,81.4,0.0,13.0,18.2,101.6,101.7,102.3,102.6,103.0,102.5,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,410,0.0,100.0,100.0,100.0,0.0,0.0,100.9,101.6,99.9,100.2,96.2,96.4,0.0,0.0,0.0,0.99,1.0,1.0,0.0,0.0,0.0,100.0,100.0,100.0
2015,428,60.5,0.0,0.0,0.0,15.6,23.8,101.5,104.4,99.4,99.4,121.4,122.9,55.0,117.0,62.0,0.97,1.0,0.99,0.0,0.0,0.0,100.0,100.0,100.0
2015,440,67.5,0.0,55.0,0.0,12.4,20.1,102.0,106.0,101.9,102.2,114.0,119.6,183.0,108.0,81.0,0.96,1.0,0.95,0.0,0.0,0.0,0.0,94.5,0.0
2015,442,76.1,100.0,100.0,100.0,9.8,14.1,114.5,113.6,97.6,97.2,100.4,94.4,22.0,36.0,25.0,1.01,1.0,1.06,0.0,0.0,0.0,0.0,0.0,0.0
2015,446,59.1,0.0,0.0,0.0,9.2,31.7,107.2,110.9,101.8,98.0,97.6,92.2,14.0,24.0,16.0,0.97,1.04,1.06,0.0,0.0,0.0,87.3,96.2,87.4
2015,470,72.7,0.0,0.0,0.0,13.6,13.7,102.0,102.9,101.6,99.1,94.8,86.2,13.0,25.0,17.0,0.99,1.03,1.09,0.0,0.0,0.0,0.0,84.7,0.0
2015,484,85.1,0.0,0.0,0.0,3.1,11.9,135.5,123.6,106.6,107.4,73.4,71.4,0.0,0.0,0.0,1.09,0.99,1.03,0.0,0.0,0.0,0.0,84.4,0.0
2015,498,52.2,0.0,0.0,0.0,7.5,0.0,105.9,105.8,105.2,106.3,105.6,101.2,162.0,139.0,71.0,1.0,0.99,1.04,0.0,0.0,0.0,0.0,0.0,0.0
2015,528,67.8,100.0,100.0,100.0,11.4,20.8,97.8,58.9,105.6,106.5,138.0,129.4,816.0,0.0,797.0,0.96,0.99,1.06,0.0,0.0,0.0,0.0,0.0,0.0
2015,554,0.0,0.0,98.5,0.0,0.0,0.0,101.8,102.3,98.5,98.6,138.8,123.9,242.0,368.0,245.0,1.0,1.0,1.11,0.0,0.0,0.0,0.0,0.0,0.0
2015,578,69.7,100.0,100.0,100.0,12.3,18.1,103.7,102.4,99.3,99.4,123.0,130.7,195.0,431.0,249.0,1.01,1.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0
2015,616,69.0,100.0,100.0,100.0,7.4,23.6,98.5,101.8,0.0,0.0,115.8,119.8,0.0,0.0,0.0,0.97,0.0,0.97,0.0,0.0,0.0,99.2,99.6,98.4
2015,620,83.2,100.0,100.0,100.0,4.8,12.0,115.0,117.6,105.0,108.9,117.8,117.0,385.0,657.0,394.0,0.98,0.96,1.01,0.0,0.0,0.0,0.0,100.0,0.0
2015,642,62.5,0.0,0.0,0.0,5.7,31.8,86.8,98.9,83.5,94.5,85.9,94.0,785.0,947.0,778.0,0.88,0.88,0.91,0.0,0.0,0.0,0.0,0.0,0.0
2015,643,70.9,0.0,75.5,0.0,7.2,21.9,96.3,95.1,100.0,99.2,102.0,112.8,0.0,0.0,0.0,1.01,1.01,0.9,0.0,0.0,0.0,0.0,98.9,0.0
2015,688,0.0,0.0,27.1,0.0,0.0,0.0,101.1,101.7,102.1,102.3,94.6,91.2,290.0,279.0,263.0,0.99,1.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0
2015,703,53.0,100.0,100.0,100.0,15.0,32.0,96.1,96.8,98.3,98.3,88.6,85.0,254.0,216.0,200.0,0.99,1.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0
2015,705,69.6,100.0,100.0,100.0,8.2,22.3,98.6,98.6,98.3,98.4,118.4,117.2,55.0,116.0,89.0,1.0,1.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0
2015,724,76.5,100.0,100.0,100.0,5.3,18.2,117.7,121.9,102.9,101.5,132.5,127.8,0.0,0.0,0.0,0.97,1.01,1.04,0.0,0.0,0.0,100.0,100.0,100.0
2015,752,65.3,0.0,87.2,0.0,5.1,29.6,113.3,108.0,122.1,117.3,179.7,148.5,334.0,792.0,510.0,1.05,1.04,1.17,0.0,0.0,0.0,0.0,0.0,0.0
2015,840,69.7,100.0,100.0,100.0,8.7,21.7,100.7,100.4,100.3,100.3,95.6,93.9,0.0,0.0,0.0,1.0,1.0,1.02,0.0,0.0,0.0,100.0,100.0,100.0
2021,100,0.0,0.0,68.7,0.0,0.0,0.0,93.8,94.4,87.2,87.4,84.9,88.8,199.0,238.0,278.0,0.99,1.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0
2021,191,0.0,0.0,41.9,0.0,0.0,0.0,113.0,107.2,96.1,95.8,98.5,93.1,177.0,152.0,149.0,1.05,1.0,1.06,0.0,0.0,0.0,0.0,0.0,0.0
2021,196,0.0,0.0,32.5,0.0,0.0,0.0,103.7,104.5,99.2,99.0,99.5,102.3,29.0,59.0,28.0,0.99,1.0,0.97,0.0,0.0,0.0,100.0,100.0,100.0
2021,276,0.0,0.0,54.0,0.0,0.0,0.0,99.1,100.8,101.4,101.3,96.0,110.8,0.0,0.0,0.0,0.98,1.0,0.87,0.0,0.0,0.0,0.0,0.0,0.0
2021,380,0.0,0.0,44.3,0.0,0.0,0.0,102.1,103.8,101.2,102.0,101.4,102.5,0.0,0.0,0.0,0.98,0.99,0.99,0.0,0.0,0.0,0.0,0.0,0.0
2021,442,0.0,100.0,100.0,100.0,0.0,0.0,111.1,118.6,98.5,98.4,104.6,95.8,23.0,41.0,26.0,0.94,1.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0
2021,554,0.0,0.0,96.3,0.0,0.0,0.0,102.2,102.6,98.1,97.8,146.8,132.1,276.0,385.0,263.0,1.0,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
2021,620,0.0,99.0,99.5,98.0,0.0,0.0,111.5,114.5,104.4,105.4,125.7,121.2,343.0,583.0,394.0,0.97,0.99,1.04,0.0,0.0,0.0,0.0,0.0,0.0
2021,724,0.0,100.0,100.0,100.0,0.0,0.0,111.4,111.7,103.1,102.7,132.0,122.3,0.0,0.0,0.0,1.0,1.0,1.07,0.0,0.0,0.0,100.0,100.0,100.0
2021,804,0.0,100.0,98.9,100.0,0.0,0.0,87.3,85.8,91.6,90.8,78.5,79.8,0.0,0.0,632.0,1.02,1.01,0.98,0.0,0.0,0.0,0.0,90.0,0.0
2022,8,80.4,0.0,0.0,0.0,10.6,8.9,91.4,98.2,92.7,98.5,91.4,101.9,124.0,154.0,103.0,0.93,0.94,0.9,0.0,0.0,0.0,0.0,0.0,0.0
2022,20,40.7,100.0,100.0,100.0,1.3,58.1,94.0,96.7,89.9,90.4,103.7,100.0,3.0,4.0,2.0,0.97,1.0,1.04,0.0,422.0,0.0,0.0,100.0,100.0
2022,40,0.0,100.0,100.0,100.0,0.0,0.0,100.6,101.2,100.4,101.1,100.3,103.6,343.0,348.0,351.0,0.99,0.99,0.97,0.0,0.0,0.0,0.0,0.0,0.0
2022,112,0.0,100.0,100.0,100.0,0.0,0.0,91.6,94.8,92.9,96.5,95.3,101.1,517.0,452.0,194.0,0.97,0.96,0.94,0.0,0.0,0.0,98.5,99.4,94.8
2022,156,0.0,97.0,95.2,92.0,0.0,0.0,0.0,0.0,101.0,99.4,91.1,88.1,0.0,0.0,0.0,0.0,1.02,1.03,0.0,0.0,0.0,0.0,0.0,0.0
2022,268,0.0,100.0,100.0,98.0,0.0,0.0,92.2,95.2,104.8,104.3,112.7,118.0,140.0,346.0,149.0,0.97,1.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0
2022,344,0.0,100.0,100.0,100.0,0.0,0.0,104.0,106.6,99.9,102.2,97.0,100.1,178.0,353.0,161.0,0.98,0.98,0.97,0.0,0.0,0.0,0.0,95.7,0.0
2022,446,0.0,100.0,100.0,100.0,0.0,0.0,92.5,98.2,87.1,83.1,86.3,83.2,16.0,37.0,13.0,0.94,1.05,1.04,0.0,0.0,0.0,93.7,99.1,93.2
2022,498,67.9,100.0,100.0,100.0,8.3,23.8,103.8,104.4,106.0,107.0,83.7,82.6,161.0,138.0,69.0,0.99,0.99,1.01,0.0,0.0,0.0,0.0,100.0,0.0
2022,674,0.0,100.0,100.0,100.0,0.0,0.0,95.0,96.2,99.1,96.6,36.1,44.6,1.0,2.0,1.0,0.99,1.03,0.81,158.0,243.0,129.0,0.6,34.2,8.5
2022,703,0.0,100.0,100.0,100.0,0.0,0.0,95.8,96.4,100.4,100.2,88.9,85.1,274.0,233.0,183.0,0.99,1.0,1.04,0.0,0.0,0.0,97.6,97.6,98.5
2022,705,0.0,100.0,100.0,100.0,0.0,0.0,97.9,97.3,100.3,101.0,118.3,115.4,65.0,133.0,90.0,1.01,0.99,1.02,0.0,0.0,0.0,0.0,0.0,0.0
